===== TEST 3B SEMIGROUP (MOCK DATA) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /dev/null/exit` to stop training
Save trigger setup! run `touch /dev/null/save` to save a checkpoint
------------------------ arguments ------------------------
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_ft_package ............................... False
  enable_one_logger ............................... True
  encoder_num_layers .............................. 28
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 2048
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 1000
  eval_iters ...................................... 0
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exit_trigger .................................... /dev/null/exit
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  ffn_hidden_size ................................. 8192
  final_layernorm ................................. True
  finetune ........................................ False
  fix_old_xielu ................................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_wgrad ....................................... True
  global_batch_size ............................... 32
  goldfish_h ...................................... 50
  goldfish_k ...................................... 50
  goldfish_loss ................................... False
  gradient_accumulation_fusion .................... True
  group_query_attention ........................... False
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 3072
  hierarchical_context_parallel_sizes ............. None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 4294967296
  input_embeddings_multiplier ..................... 1.0
  iter_per_epoch .................................. 1250
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  layernorm_init .................................. None
  lazy_mpu_init ................................... None
  load ............................................ None
  local_rank ...................................... 0
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_params_norm_per_param ....................... False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.00015
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 5
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. 1-sqrt
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1.5e-05
  mlp_layernorm ................................... True
  mmap_bin_files .................................. True
  mock_data ....................................... True
  moe_aux_loss_coeff .............................. 0.0
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. 8192
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_enable_expert_bias ................... False
  moe_router_load_balancing_type .................. aux_loss
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_limited_devices ................. None
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  multi_latent_attention .......................... False
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-05
  normalization ................................... LayerNorm
  num_attention_heads ............................. 24
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 28
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  output_bert_embeddings .......................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... learned_absolute
  post_layer_norm ................................. False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  qknorm_impl ..................................... te
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... disabled
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_scaling_factor ............................. 8.0
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  save_trigger .................................... /dev/null/save
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ ['megatron.core.models.gpt.gpt_layer_specs', 'get_gpt_layer_semigroup_spec']
  split ........................................... 100,0,0
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/test-3b-semigroup-mock-1238364/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 20
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  trigger_path .................................... /dev/null
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 65536
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  xielu ........................................... False
  xiprelu ......................................... False
  xiprelup ........................................ False
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building NullTokenizer tokenizer ...
 > padded vocab (size: 65537) with 127 dummy tokens (new size: 65664)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank [Gloo] Rank [Gloo] Rank [Gloo] Rank 2103 is connected to  is connected to  is connected to  is connected to 3333 peer ranks.  peer ranks.  peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : 3333



[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank [Gloo] Rank [Gloo] Rank 213 is connected to  is connected to  is connected to 333 peer ranks.  peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : 333


[Gloo] Rank [Gloo] Rank 1[Gloo] Rank [Gloo] Rank 0 is connected to 32 is connected to 3 is connected to  is connected to 3 peer ranks. 33 peer ranks. Expected number of connected peer ranks is :  peer ranks.  peer ranks. Expected number of connected peer ranks is : 3Expected number of connected peer ranks is : Expected number of connected peer ranks is : 3
33


> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.070 seconds
> compiling and loading fused kernels ...
NCCL version 2.28.8+cuda13.0
>>> done with compiling and loading fused kernels. Compilation time: 7.945 seconds
time to initialize megatron (seconds): 11.156
[after megatron is initialized] datetime: 2025-12-15 13:12:49 
building GPT model ...
[SemigroupSelfAttentionMegatron] Initialized on layer 1 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 1 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 1 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 1 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 2 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 2 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 2 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 2 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 3 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 3 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 3 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 3 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 4 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 4 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 4 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 4 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 5 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 5 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 5 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 5 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 6 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 6 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 6 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 6 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 7 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 7 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 7 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 7 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 8 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 8 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 8 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 8 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 9 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 9 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 9 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 9 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 10 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 10 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 10 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 10 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 11 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 11 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 11 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 11 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 12 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 12 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 12 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 12 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 13 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 13 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 13 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 13 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 14 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 14 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 14 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 14 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 15 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 15 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 15 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 15 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 16 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 16 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 16 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 16 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 17 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 17 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 17 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 17 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 18 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 18 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 18 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 18 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 19 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 19 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 19 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 19 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 20 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 20 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 20 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 20 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 21 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 21 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 21 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 21 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 22 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 22 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 22 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 22 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 23 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 23 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 23 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 23 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 24 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 24 with hidden_size=3072, num_heads=24, max_seq=2048
[SemigroupSelfAttentionMegatron] Initialized on layer 24 with hidden_size=3072, num_heads=24, max_seq=2048
